Uuid|StudentUuid|Amount
326FF954-73D7-4F0F-BEE8-9079EC01CD10|EE943C52-EF11-4D6C-BEBF-CE5901394CB3|150000
5DD594FA-39A3-4435-BC11-021F28870A78|743DB4A9-876D-4148-828D-A0CC23B736CC|6300
B03F4FEB-0C88-4EE0-A07F-3E8EE3128958|CE880C8E-C8D0-49A3-AA4A-8294F8F3F307|23000
AC6A3764-175B-44B1-82F9-ED32E0164F0C|20CA9579-140F-4DAB-8587-30AEAD28B04E|3500
CE6B4736-5BBC-4692-ABC9-28FC867A3715|505B0413-C444-4B53-99E2-BFA56F3F771A|4600
ED14AAA5-7588-420E-98A4-F74862608352|A48C8714-0012-4AF0-AE0F-0C3932980FC5|3800
0E60764D-341B-4541-B22B-46A9453D8DE9|3DC2A34B-008C-4C2C-BD11-262FB0DA6BB3|100001
A887DE0D-4C20-47E0-866C-3723761D07BE|5CF574B4-1464-4BEC-AD86-84639DE8EB1A|2000
3C2660FA-AA39-486D-B9AB-630E1C769AAD|7C3BAB0E-C09E-4238-B3C0-9FAF188A53B7|150000
EAA1AF09-0F24-4BF2-8724-93C7ADB6DB3C|CD23A751-4F7F-4CA4-9B98-CA509B1C9BE9|6300
8475B374-A1E9-4704-91DF-9473D56C4DB2|E3AC3BF6-7832-4CFA-A684-F866CFF1EC03|23000
2F6F958C-3907-48CF-8194-4F3F3CEB9D79|54A61629-5C00-42D7-9167-44AC3E6A1D49|3500
63B1048A-6ECF-494F-82FD-17713D1C985E|2F1D0FF2-D63F-42EC-B26C-728328BD2D2E|4600
04C2241E-3263-4C24-9537-BAB90590636E|6B6E166D-6F1C-4594-AC6F-220CC73C569A|3800
1EE6ED59-B6C2-4524-B624-862AABF31B0C|3F6F8ACF-477F-4E93-9099-524272131150|2000
9C408555-7804-4435-835F-613C200DAB5B|CEAECA2A-D0DE-4E78-B663-2C2265C56E5A|3000
AEF0BA71-E7F8-43E3-BAC4-E0D984688D9E|7193EB96-25D8-4FC0-AA1F-F76B0695AB1D|3500
2F7ACB91-43F0-4D09-ABB7-0E1DE236048B|9BDEB2F2-AE2F-4D41-95A7-075FE76077C9|4600
D298F8DB-BF1D-47A2-9BC5-2089FC14AD4C|40CC3205-3CE2-4FB3-9331-5AC66B8FAA3D|3800
9926B04B-4D67-4217-80E0-4B992E855BFE|0B19CA51-195B-4FF1-9BC0-2B75DA47A5B2|2000
9B706B68-0ED1-4307-8170-4AA8D45A4CFE|745823C6-C558-45D0-A477-B963799C8F28|3000
235A4FAE-92C8-4D00-8251-D854090C4FBA|9D3BEDC0-924F-434C-8CFE-4EF4EE2323C9|3500
DA96EA52-430E-42B4-AF6F-D7887978E047|CC6D62A0-5AA0-46CA-A0AA-C0A651021BDA|100001
